Precursor Density Summation,Precursor Count,Lowest Density,Highest Density,Mean,Successor Density
0.0,0.0,1.0,0.0,0.0,0.7777777777777777
0.0,0.0,1.0,0.0,0.0,0.8888888888888888
0.0,0.0,1.0,0.0,0.0,1.0

166190.4000002357,230820.0,0.72,0.72,0.7200000000010212,0.0
25165.440000007697,34952.0,0.72,0.72,0.7200000000002202,0.1111111111111111
2012.400000000066,2795.0,0.72,0.72,0.7200000000000236,0.2222222222222222
33.11999999999998,46.0,0.72,0.72,0.7199999999999996,0.3333333333333333
0.0,0.0,1.0,0.0,0.0,0.4444444444444444
0.0,0.0,1.0,0.0,0.0,0.5555555555555556
0.0,0.0,1.0,0.0,0.0,0.6666666666666666
0.0,0.0,1.0,0.0,0.0,0.7777777777777777
0.0,0.0,1.0,0.0,0.0,0.8888888888888888
0.0,0.0,1.0,0.0,0.0,1.0

79722.47999995964,104898.0,0.76,0.76,0.7599999999996153,0.0
4019.6400000005438,5289.0,0.76,0.76,0.7600000000001028,0.1111111111111111
95.76000000000016,126.0,0.76,0.76,0.7600000000000012,0.2222222222222222
0.0,0.0,1.0,0.0,0.0,0.3333333333333333
0.0,0.0,1.0,0.0,0.0,0.4444444444444444
0.0,0.0,1.0,0.0,0.0,0.5555555555555556
0.0,0.0,1.0,0.0,0.0,0.6666666666666666
0.0,0.0,1.0,0.0,0.0,0.7777777777777777
0.0,0.0,1.0,0.0,0.0,0.8888888888888888
0.0,0.0,1.0,0.0,0.0,1.0

28916.799999982464,36146.0,0.8,0.8,0.7999999999995149,0.0
267.20000000000164,334.0,0.8,0.8,0.8000000000000049,0.1111111111111111
0.0,0.0,1.0,0.0,0.0,0.2222222222222222
0.0,0.0,1.0,0.0,0.0,0.3333333333333333
0.0,0.0,1.0,0.0,0.0,0.4444444444444444
0.0,0.0,1.0,0.0,0.0,0.5555555555555556
0.0,0.0,1.0,0.0,0.0,0.6666666666666666
0.0,0.0,1.0,0.0,0.0,0.7777777777777777
0.0,0.0,1.0,0.0,0.0,0.8888888888888888
0.0,0.0,1.0,0.0,0.0,1.0

7969.920000000939,9488.0,0.84,0.84,0.8400000000000989,0.0
0.0,0.0,1.0,0.0,0.0,0.1111111111111111
0.0,0.0,1.0,0.0,0.0,0.2222222222222222
0.0,0.0,1.0,0.0,0.0,0.3333333333333333
0.0,0.0,1.0,0.0,0.0,0.4444444444444444
0.0,0.0,1.0,0.0,0.0,0.5555555555555556
0.0,0.0,1.0,0.0,0.0,0.6666666666666666
0.0,0.0,1.0,0.0,0.0,0.7777777777777777
0.0,0.0,1.0,0.0,0.0,0.8888888888888888
0.0,0.0,1.0,0.0,0.0,1.0

1645.6000000000722,1870.0,0.88,0.88,0.8800000000000386,0.0
0.0,0.0,1.0,0.0,0.0,0.1111111111111111
0.0,0.0,1.0,0.0,0.0,0.2222222222222222
0.0,0.0,1.0,0.0,0.0,0.3333333333333333
0.0,0.0,1.0,0.0,0.0,0.4444444444444444
0.0,0.0,1.0,0.0,0.0,0.5555555555555556
0.0,0.0,1.0,0.0,0.0,0.6666666666666666
0.0,0.0,1.0,0.0,0.0,0.7777777777777777
0.0,0.0,1.0,0.0,0.0,0.8888888888888888
0.0,0.0,1.0,0.0,0.0,1.0

241.95999999999867,263.0,0.92,0.92,0.9199999999999949,0.0
0.0,0.0,1.0,0.0,0.0,0.1111111111111111
0.0,0.0,1.0,0.0,0.0,0.2222222222222222
0.0,0.0,1.0,0.0,0.0,0.3333333333333333
0.0,0.0,1.0,0.0,0.0,0.4444444444444444
0.0,0.0,1.0,0.0,0.0,0.5555555555555556
0.0,0.0,1.0,0.0,0.0,0.6666666666666666
0.0,0.0,1.0,0.0,0.0,0.7777777777777777
0.0,0.0,1.0,0.0,0.0,0.8888888888888888
0.0,0.0,1.0,0.0,0.0,1.0

23.040000000000013,24.0,0.96,0.96,0.9600000000000005,0.0
0.0,0.0,1.0,0.0,0.0,0.1111111111111111
0.0,0.0,1.0,0.0,0.0,0.2222222222222222
0.0,0.0,1.0,0.0,0.0,0.3333333333333333
0.0,0.0,1.0,0.0,0.0,0.4444444444444444
0.0,0.0,1.0,0.0,0.0,0.5555555555555556
0.0,0.0,1.0,0.0,0.0,0.6666666666666666
0.0,0.0,1.0,0.0,0.0,0.7777777777777777
0.0,0.0,1.0,0.0,0.0,0.8888888888888888
0.0,0.0,1.0,0.0,0.0,1.0

1.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.1111111111111111
0.0,0.0,1.0,0.0,0.0,0.2222222222222222
0.0,0.0,1.0,0.0,0.0,0.3333333333333333
0.0,0.0,1.0,0.0,0.0,0.4444444444444444
0.0,0.0,1.0,0.0,0.0,0.5555555555555556
0.0,0.0,1.0,0.0,0.0,0.6666666666666666
0.0,0.0,1.0,0.0,0.0,0.7777777777777777
0.0,0.0,1.0,0.0,0.0,0.8888888888888888
0.0,0.0,1.0,0.0,0.0,1.0

1295690.920002645,2051516.0,0.0,1.0,0.6315772921111242,0.0
1094532.4800022307,1972572.0,0.12,0.8,0.5548758068157871,0.1111111111111111
1023326.2399996687,2063545.0,0.12,0.76,0.49590691746468757,0.2222222222222222
881535.0000000003,1947634.0,0.12,0.72,0.45261840777065937,0.3333333333333333
654234.6399996508,1543534.0,0.12,0.68,0.42385502360145666,0.4444444444444444
389928.3200002137,964192.0,0.16,0.64,0.40440941223346977,0.5555555555555556
172067.0800001,439789.0,0.16,0.6,0.3912491672145051,0.6666666666666666
52458.03999999266,137437.0,0.16,0.6,0.38168790063805713,0.7777777777777777
10008.920000000448,26623.0,0.2,0.56,0.37595011831876374,0.8888888888888888
1049.3600000000024,2820.0,0.2,0.52,0.3721134751773058,1.0
