Precursor Density Summation,Precursor Count,Lowest Density,Highest Density,Mean,Successor Density

0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

1.0,256.0,0.00390625,0.00390625,0.00390625,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

255.0,32640.0,0.0078125,0.0078125,0.0078125,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

23864.0625,2036400.0,0.01171875,0.01171875,0.01171875,0.0
4014.0,342528.0,0.01171875,0.01171875,0.01171875,0.0625
3336.0,284672.0,0.01171875,0.01171875,0.01171875,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
1027.125,87648.0,0.01171875,0.01171875,0.01171875,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
137.25,11712.0,0.01171875,0.01171875,0.01171875,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
6.5625,560.0,0.01171875,0.01171875,0.01171875,1.0

1132629.5625,72488292.0,0.015625,0.015625,0.015625,0.0
575511.0,36832704.0,0.015625,0.015625,0.015625,0.0625
542328.0,34708992.0,0.015625,0.015625,0.015625,0.125
158429.0,10139456.0,0.015625,0.015625,0.015625,0.1875
198249.4375,12687964.0,0.015625,0.015625,0.015625,0.25
30840.0,1973760.0,0.015625,0.015625,0.015625,0.3125
52508.0,3360512.0,0.015625,0.015625,0.015625,0.375
4136.0,264704.0,0.015625,0.015625,0.015625,0.4375
24332.0,1557248.0,0.015625,0.015625,0.015625,0.5
3920.0,250880.0,0.015625,0.015625,0.015625,0.5625
3296.0,210944.0,0.015625,0.015625,0.015625,0.625
56.0,3584.0,0.015625,0.015625,0.015625,0.6875
3210.0,205440.0,0.015625,0.015625,0.015625,0.75
396.0,25344.0,0.015625,0.015625,0.015625,0.8125
472.0,30208.0,0.015625,0.015625,0.015625,0.875
301.75,19312.0,0.015625,0.015625,0.015625,0.9375
520.25,33296.0,0.015625,0.015625,0.015625,1.0
