Precursor Density Summation,Precursor Count,Lowest Density,Highest Density,Mean,Successor Density

0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,1.0

1.0,64.0,0.015625,0.015625,0.015625,0.0
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,1.0

63.0,2016.0,0.03125,0.03125,0.03125,0.0
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,1.0

1255.875,26792.0,0.046875,0.046875,0.046875,0.0
405.375,8648.0,0.046875,0.046875,0.046875,0.125
243.0,5184.0,0.046875,0.046875,0.046875,0.25
0.0,0.0,1.0,0.0,0.0,0.375
46.125,984.0,0.046875,0.046875,0.046875,0.5
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.875
2.625,56.0,0.046875,0.046875,0.046875,1.0

11906.125,190498.0,0.0625,0.0625,0.0625,0.0
11762.5,188200.0,0.0625,0.0625,0.0625,0.125
9562.0,152992.0,0.0625,0.0625,0.0625,0.25
3275.0,52400.0,0.0625,0.0625,0.0625,0.375
2187.375,34998.0,0.0625,0.0625,0.0625,0.5
432.0,6912.0,0.0625,0.0625,0.0625,0.625
414.0,6624.0,0.0625,0.0625,0.0625,0.75
68.5,1096.0,0.0625,0.0625,0.0625,0.875
103.5,1656.0,0.0625,0.0625,0.0625,1.0

73221.25,937232.0,0.078125,0.078125,0.078125,0.0
151008.125,1932904.0,0.078125,0.078125,0.078125,0.125
162114.375,2075064.0,0.078125,0.078125,0.078125,0.25
102772.5,1315488.0,0.078125,0.078125,0.078125,0.375
64256.25,822480.0,0.078125,0.078125,0.078125,0.5
23310.0,298368.0,0.078125,0.078125,0.078125,0.625
13672.5,175008.0,0.078125,0.078125,0.078125,0.75
3988.125,51048.0,0.078125,0.078125,0.078125,0.875
1321.875,16920.0,0.078125,0.078125,0.078125,1.0

433848.375,4627716.0,0.09375,0.09375,0.09375,0.0
1298744.25,13853272.0,0.09375,0.09375,0.09375,0.125
1830387.0,19524128.0,0.09375,0.09375,0.09375,0.25
1608680.25,17159256.0,0.09375,0.09375,0.09375,0.375
1087456.125,11599532.0,0.09375,0.09375,0.09375,0.5
481922.25,5140504.0,0.09375,0.09375,0.09375,0.625
225677.25,2407224.0,0.09375,0.09375,0.09375,0.75
51972.75,554376.0,0.09375,0.09375,0.09375,0.875
10158.75,108360.0,0.09375,0.09375,0.09375,1.0
